matching_text,granturls,funder,funding_type,closing_date,opening_date,publication_date,total_fund,titles,status,Clinical_Trials
['open research'],https://www.ukri.org/opportunity/ahrc-standard-research-grant/,"
Arts and Humanities Research Council (AHRC) ",Grant,"
	Open - no closing date	","
	N/A	",20 September 2020,,AHRC standard research grant,Open,
"['open data', 'data sharing']",https://grants.nih.gov/grants/guide/pa-files/PAR-21-165.html,,,10/1/2022,2/10/2021,,,Underground Mine Evacuation Technologies and Human Factors Research (U60),,Not_Allowed
"['open data', 'data sharing']",https://grants.nih.gov/grants/guide/pa-files/PAR-21-148.html,,,12/15/2025,1/13/2021,,,NIOSH Support for Conferences and Scientific Meetings (R13 Clinical Trial Not Allowed),,Not_Allowed
"['open data', 'data sharing']",https://grants.nih.gov/grants/guide/pa-files/PAR-20-297.html,,,10/31/2023,8/26/2020,,,NIOSH Centers of Excellence for Total Worker Health (U19),,Optional
"['open data', 'data sharing']",https://grants.nih.gov/grants/guide/rfa-files/RFA-OH-20-002.html,,,1/30/2022,11/21/2019,,,Commercial Fishing Occupational Safety Research Cooperative Agreement (U01),,Optional
['open access'],https://www.ukri.org/opportunity/advancing-adolescent-mental-health-and-wellbeing-research/,"
Medical Research Council (MRC), Arts and Humanities Research Council (AHRC), Economic and Social Research Council (ESRC) ",Grant,"
1 December 2021 16:00 UK time ","
	22 September 2021	",22 September 2021,"£8,000,000",Advancing adolescent mental health and wellbeing research,Open,
"['open access', 'reproducible method', 'data sharing']",https://grants.nih.gov/grants/guide/pa-files/PAR-20-053.html,,,1/8/2023,11/12/2019,,,Program to Assess the Rigor and Reproducibility of Extracellular Vesicle-Derived Analytes for Cancer Detection (R01 Clinical Trial Not Allowed),,Not_Allowed
"['open access', 'open source']",https://www.ukri.org/opportunity/artificial-intelligence-for-better-biomedical-and-health-research/,"
Medical Research Council (MRC) ",Grant,"
20 October 2021 16:00 UK time ","
	10 September 2021 09:00 UK time	",10 September 2021,"£1,000,000",Artificial intelligence for better biomedical and health research,Open,
"['open access', 'github', 'data sharing']",https://grants.nih.gov/grants/guide/rfa-files/RFA-OD-20-006.html,,,11/4/2021,12/13/2019,,,Small Research Grants for Analyses of Down Syndrome-related Research Data for the INCLUDE Project (R03 Clinical Trial Not Allowed),,Not_Allowed
"['open access', 'github', 'data sharing']",https://grants.nih.gov/grants/guide/pa-files/PAR-19-375.html,,,1/8/2023,9/12/2019,,,Small Research Grants for Analyses of Gabriella Miller Kids First Pediatric Research Data (R03 Clinical Trial Not Allowed),,Not_Allowed
"['open access', 'data sharing']",https://grants.nih.gov/grants/guide/rfa-files/RFA-HD-22-003.html,,,11/30/2021,11/19/2020,,,Contraceptive Development Research Centers Program (P50 Clinical Trial Optional),,Optional
"['open access', 'data sharing']",https://grants.nih.gov/grants/guide/rfa-files/RFA-NS-20-008.html,,,9/9/2022,10/4/2019,,,HEAL Initiative: Development of Therapies and Technologies Directed at Enhanced Pain Management (R41/R42 Clinical Trial Required),,Required
"['open access', 'data sharing']",https://grants.nih.gov/grants/guide/rfa-files/RFA-NS-20-009.html,,,9/9/2022,10/4/2019,,,HEAL Initiative: Development of Therapies and Technologies Directed at Enhanced Pain Management (R41/R42 Clinical Trial Not Allowed),,Not_Allowed
"['open access', 'data sharing']",https://grants.nih.gov/grants/guide/rfa-files/RFA-NS-20-010.html,,,9/9/2022,10/4/2019,,,HEAL INITIATIVE: Development of Therapies and Technologies Directed at Enhanced Pain Management (R43/R44 - Clinical Trial Required),,Required
"['open access', 'data sharing']",https://grants.nih.gov/grants/guide/rfa-files/RFA-NS-20-011.html,,,9/9/2022,10/4/2019,,,HEAL INITIATIVE: Development of Therapies and Technologies Directed at Enhanced Pain Management (R43/R44 - Clinical Trial Not Allowed),,Not_Allowed
"['github', 'data sharing']",https://grants.nih.gov/grants/guide/rfa-files/RFA-CA-21-017.html,,,11/18/2021,12/2/2020,,,Revision Applications to Support the Application of Informatics Technology for Cancer Research (R01 Clinical Trials Optional),,Optional
"['github', 'data sharing']",https://grants.nih.gov/grants/guide/rfa-files/RFA-CA-21-018.html,,,11/18/2021,12/2/2020,,,Revision Applications to Support the Application of Informatics Technology for Cancer Research (U01 Clinical Trials Optional),,Optional
"['github', 'data sharing']",https://grants.nih.gov/grants/guide/rfa-files/RFA-CA-21-015.html,,,11/18/2021,12/2/2020,,,Advanced Development of Informatics Technologies for Cancer Research and Management (U24 Clinical Trial Optional),,Optional
"['github', 'data sharing']",https://grants.nih.gov/grants/guide/rfa-files/RFA-CA-21-014.html,,,11/18/2021,12/2/2020,,,Early-Stage Development of Informatics Technologies for Cancer Research and Management (U01 Clinical Trial Optional),,Optional
"['github', 'data sharing']",https://grants.nih.gov/grants/guide/rfa-files/RFA-CA-21-013.html,,,11/18/2021,12/2/2020,,,Development of Innovative Informatics Methods and Algorithms for Cancer Research and Management (R21 Clinical Trial Optional),,Optional
"['github', 'data sharing']",https://grants.nih.gov/grants/guide/rfa-files/RFA-CA-21-019.html,,,11/19/2021,12/2/2020,,,Revision Applications to Support the Application of Informatics Technology for Cancer Research (U24 Clinical Trial Optional),,Optional
